"Bryce Harper_WAS","Nolan Arenado_COL","Charlie Blackmon_COL","Trea Turner_WAS","Daniel Murphy_WAS","Trevor Story_COL","Adam Eaton_WAS","Mike Trout_LAA","Carlos Gonzalez_COL","Brian Dozier_MIN","Paul Goldschmidt_ARI","Mookie Betts_BOS","Ryan Zimmerman_WAS","DJ LeMahieu_COL","Anthony Rizzo_CHC","Wil Myers_SD","Anthony Rendon_WAS","Miguel Cabrera_DET","Evan Longoria_TB","Manny Machado_BAL","Kris Bryant_CHC","Giancarlo Stanton_MIA","Ian Desmond_COL","Miguel Sano_MIN","Jayson Werth_WAS","Chris Davis_BAL","Josh Donaldson_TOR","Gary Sanchez_NYY","Mark Reynolds_COL","David Dahl_COL","Mark Trumbo_BAL","Mallex Smith_TB","Starling Marte_PIT","Christian Yelich_MIA","Michael Taylor_WAS","JD Martinez_DET","Brad Miller_TB","Adam Jones_BAL","Jose Bautista_TOR","Chris Carter_NYY","Hanley Ramirez_BOS","Freddie Freeman_ATL","Rougned Odor_TEX","Dee Gordon_MIA","Ian Kinsler_DET","Nelson Cruz_SEA","Dexter Fowler_STL","Andrew McCutchen_PIT","Kyle Schwarber_CHC","Shin-Soo Choo_TEX","Max Kepler_MIN","AJ Pollock_ARI","Corey Seager_LAD","Robinson Cano_SEA","Jean Segura_SEA","Steven Souza_TB","Corey Dickerson_TB","Matt Carpenter_STL","Matt Holliday_NYY","Xander Bogaerts_BOS","Gregory Polanco_PIT","Joe Mauer_MIN","Adrian Beltre_TEX","Maikel Franco_PHI","Odubel Herrera_PHI","David Peralta_ARI","Matt Wieters_WAS","Adam Lind_WAS","Gerardo Parra_COL","Justin Upton_DET","Wilson Ramos_TB","Kevin Kiermaier_TB","Brett Gardner_NYY","Yoenis Cespedes_NYM","Jonathan Lucroy_TEX","Kennys Vargas_MIN","Robbie Grossman_MIN","Nomar Mazara_TEX","Colby Rasmus_TB","Troy Tulowitzki_TOR","Aledmys Diaz_STL","Stephen Piscotty_STL","Jacoby Ellsbury_NYY","Jackie Bradley_BOS","Aaron Judge_NYY","Albert Pujols_LAA","Mike Napoli_TEX","Carlos Gomez_TEX","Tommy Joseph_PHI","Ryan Schimpf_SD","Jake Lamb_ARI","Kyle Seager_SEA","Logan Morrison_TB","Jonathan Schoop_BAL","Matt Duffy_TB","Devon Travis_TOR","Dustin Pedroia_BOS","Matt Kemp_ATL","Elvis Andrus_TEX","Eddie Rosario_MIN","Yangervis Solarte_SD","Yasmany Tomas_ARI","Stephen Cardullo_COL","Raimel Tapia_COL","Welington Castillo_BAL","Kendrys Morales_TOR","Starlin Castro_NYY","Didi Gregorius_NYY","Ben Zobrist_CHC","Jorge Polanco_MIN","Michael Saunders_PHI","Marcell Ozuna_MIA","Manuel Margot_SD","Nicholas Castellanos_DET","Russell Martin_TOR","Randal Grichuk_STL","Greg Bird_NYY","Andrew Benintendi_BOS","Khris Davis_OAK","Kole Calhoun_LAA","Jose Reyes_NYM","Joey Gallo_TEX","Byron Buxton_MIN","JT Realmuto_MIA","Aaron Altherr_PHI","Alex Dickerson_SD","Hunter Renfroe_SD","Dustin Garneau_COL","Stephen Drew_WAS","Hunter Pence_SF","Victor Martinez_DET","Seth Smith_BAL","Cameron Maybin_LAA","Curtis Granderson_NYM","Ender Inciarte_ATL","Delino DeShields_TEX","Cesar Hernandez_PHI","Martin Prado_MIA","Freddy Galvis_PHI","Howie Kendrick_PHI","Cory Spangenberg_SD","Tom Murphy_COL","Wilmer Difo_WAS","Buster Posey_SF","Jake Bauers_TB","Tim Beckham_TB","Hyun Soo Kim_BAL","Jedd Gyorko_STL","Steve Pearce_TOR","Pablo Sandoval_BOS","Javier Baez_CHC","Josh Harrison_PIT","CJ Cron_LAA","Rajai Davis_OAK","David Wright_NYM","Asdrubal Cabrera_NYM","Nick Markakis_ATL","Rhys Hoskins_PHI","Brandon Drury_ARI","Chris Owings_ARI","Chris Heisey_WAS","Brandon Belt_SF","Eduardo Nunez_SF","Mitch Haniger_SEA","Trey Mancini_BAL","Yadier Molina_STL","Kevin Pillar_TOR","Chase Headley_NYY","Willson Contreras_CHC","Addison Russell_CHC","Luis Valbuena_LAA","Lucas Duda_NYM","Jay Bruce_NYM","Brandon Phillips_ATL","Neil Walker_NYM","Danny Santana_MIN","Jurickson Profar_TEX","Cameron Rupp_PHI","Justin Bour_MIA","Daniel Nava_PHI","Travis Jankowski_SD","Pat Valaika_COL","Adrian Gonzalez_LAD","Logan Forsythe_LAD","Denard Span_SF","Joc Pederson_LAD","Yasiel Puig_LAD","Derek Norris_TB","Peter Bourjos_TB","Craig Gentry_BAL","Alen Hanson_PIT","Jefry Marte_LAA","Trevor Plouffe_OAK","Adonis Garcia_ATL","Michael Conforto_NYM","Jason Castro_MIN","Andrew Knapp_PHI","Derek Dietrich_MIA","Jeremy Hazelbaker_ARI","Tony Wolters_COL","Joe Panik_SF","Justin Turner_LAD","Danny Valencia_SEA","Rickie Weeks_TB","JJ Hardy_BAL","Jhonny Peralta_STL","Brock Holt_BOS","Pete Kozma_NYY","Aaron Hicks_NYY","Ryon Healy_OAK","Marcus Semien_OAK","Dansby Swanson_ATL","Robinson Chirinos_TEX","Chris Herrmann_ARI","Jose Lobaton_WAS","Brandon Crawford_SF","Taylor Motter_SEA","Leonys Martin_SEA","Curt Casali_TB","Joey Rickard_BAL","Justin Smoak_TOR","Rowdy Tellez_TOR","Matt Adams_STL","Dalton Pompey_TOR","Mitch Moreland_BOS","Josh Bell_PIT","Jason Heyward_CHC","Yunel Escobar_LAA","Ben Revere_LAA","Chris Gimenez_MIN","Brett Nicholas_TEX","Eduardo Escobar_MIN","Christian Bethancourt_SD","Austin Hedges_SD","Socrates Brito_ARI","Yasmani Grandal_LAD","Chase Utley_LAD","Franklin Gutierrez_LAD","Jarrod Dyson_SEA","Jesus Sucre_TB","Daniel Robertson_TB","Kolten Wong_STL","Gleyber Torres_NYY","Chris Young_BOS","Francisco Cervelli_PIT","Adam Frazier_PIT","David Freese_PIT","Jordy Mercer_PIT","Albert Almora_CHC","Stephen Vogt_OAK","Andrelton Simmons_LAA","Wilmer Flores_NYM","Jace Peterson_ATL","Ryan Rua_TEX","Destin Hood_MIA","Cristhian Adames_COL","Mike Zunino_SEA","Alex Avila_DET","Ben Gamel_SEA","Jarrod Saltalamacchia_TOR","Ezequiel Carrera_TOR","Harrison Bader_STL","Austin Romine_NYY","Miguel Montero_CHC","John Jaso_PIT","Kevin Newman_PIT","Jon Jay_CHC","Danny Espinosa_LAA","Tyler Flowers_ATL","Tyler Moore_MIA","Brock Stassi_PHI","Ichiro Suzuki_MIA","Erick Aybar_SD","Alexi Amarista_COL","Nick Hundley_SF","Cody Bellinger_LAD","Chris Taylor_LAD","Christian Arroyo_SF","Jarrett Parker_SF","James McCann_DET","JaCoby Jones_DET","Ryan Flaherty_BAL","Jose Martinez_STL","Sandy Leon_BOS","Marco Hernandez_BOS","Ronald Torreyes_NYY","Steve Selsky_BOS","Jose Osuna_PIT","Josh Phegley_OAK","Mark Canha_OAK","Travis d'Arnaud_NYM","Ehire Adrianza_MIN","Hanser Alberto_TEX","Andres Blanco_PHI","Adeiny Hechavarria_MIA","Luis Sardinas_SD","Allen Cordoba_SD","Trayce Thompson_LAD","Mac Williamson_SF","John Hicks_DET","Dixon Machado_DET","Mikie Mahtook_DET","Tyler Collins_DET","Guillermo Heredia_SEA","Caleb Joseph_BAL","Greg Garcia_STL","Ian Happ_CHC","Tommy La Stella_CHC","Matt Szczur_CHC","Yonder Alonso_OAK","Jed Lowrie_OAK","Micah Johnson_ATL","TJ Rivera_NYM","Chase d'Arnaud_ATL","Brandon Nimmo_NYM","AJ Ellis_MIA","Chris Iannetta_ARI","Jabari Blash_SD","Grant Green_WAS","Austin Barnes_LAD","Kelby Tomlinson_SF","Andrew Toles_LAD","Shawn O'Malley_SEA","Jose Iglesias_DET","Shane Peterson_TB","Darwin Barney_TOR","Kyle Higashioka_NYY","Christian Vazquez_BOS","Josh Rutledge_BOS","Deven Marrero_BOS","Phil Gosselin_PIT","Jake Smolinski_OAK","Rio Ruiz_ATL","Juan Lagares_NYM","JT Riddle_MIA","Hector Sanchez_SD","Daniel Descalso_ARI","Rob Segedin_LAD","Andre Ethier_LAD","Carlos Ruiz_SEA","Jim Adduci_DET","Carson Kelly_STL","Bruce Maxwell_OAK","Kevin Plawecki_NYM","Nick Ahmed_ARI","Scott Van Slyke_LAD","Kike Hernandez_LAD","Gorkys Hernandez_SF","Eric Fryer_STL","Ryan Goins_TOR","Martin Maldonado_LAA","Juan Graterol_LAA","Matt Joyce_OAK","Kurt Suzuki_ATL","Drew Robinson_TEX","Miguel Rojas_MIA","Conor Gillaspie_SF","Chris Stewart_PIT","Carlos Perez_LAA","Adam Rosales_OAK","Jeff Mathis_ARI","Luis Torrens_SD","Drew Stubbs_SF","Daniel Vogelbach_SEA","Mike Freeman_SEA","Andrew Romine_DET","Rene Rivera_NYM","Anthony Recker_ATL","Chris Coghlan_TOR","Eloy Jimenez_CHC","Chad Pinder_OAK","Cliff Pennington_LAA","Jaff Decker_OAK","Matt Olson_OAK","Johan Camargo_ATL","Emilio Bonifacio_ATL","Tim Federowicz_SF","Aaron Hill_SF","Chris Marrero_SF","Brett Eibner_LAD"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.419221809779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.4333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
